date,open,close,high,low,volume
2020-08-14 15:00:00,10.58,10.59,10.6,10.57,11515.8
2020-08-14 14:55:00,10.59,10.58,10.6,10.57,34635.2
2020-08-14 14:50:00,10.58,10.59,10.6,10.57,23555.0
2020-08-14 14:45:00,10.58,10.58,10.59,10.56,25078.7
2020-08-14 14:40:00,10.58,10.56,10.59,10.56,9017.0
2020-08-14 14:35:00,10.58,10.58,10.58,10.56,14088.7
2020-08-14 14:30:00,10.56,10.58,10.58,10.55,10232.6
2020-08-14 14:25:00,10.56,10.57,10.58,10.55,8181.0
2020-08-14 14:20:00,10.55,10.56,10.57,10.55,10479.0
2020-08-14 14:15:00,10.55,10.55,10.56,10.54,13323.3
2020-08-14 14:10:00,10.55,10.55,10.56,10.54,6506.0
2020-08-14 14:05:00,10.56,10.56,10.57,10.55,4046.0
2020-08-14 14:00:00,10.54,10.56,10.57,10.54,5131.43
2020-08-14 13:55:00,10.55,10.55,10.56,10.54,3536.0
2020-08-14 13:50:00,10.55,10.56,10.56,10.54,2546.0
2020-08-14 13:45:00,10.56,10.55,10.56,10.54,4683.0
2020-08-14 13:40:00,10.57,10.56,10.58,10.54,8874.0
2020-08-14 13:35:00,10.55,10.57,10.58,10.55,11854.8
2020-08-14 13:30:00,10.55,10.56,10.57,10.54,10593.0
2020-08-14 13:25:00,10.53,10.55,10.56,10.52,8130.0
2020-08-14 13:20:00,10.54,10.53,10.55,10.52,5310.0
2020-08-14 13:15:00,10.54,10.54,10.55,10.53,5665.0
2020-08-14 13:10:00,10.53,10.54,10.55,10.53,7811.19
2020-08-14 13:05:00,10.54,10.53,10.54,10.52,2842.97
2020-08-14 11:30:00,10.52,10.54,10.54,10.51,2280.01
2020-08-14 11:25:00,10.51,10.52,10.53,10.5,5995.61
2020-08-14 11:20:00,10.51,10.51,10.51,10.5,1384.0
2020-08-14 11:15:00,10.51,10.51,10.51,10.49,3206.2
2020-08-14 11:10:00,10.51,10.51,10.52,10.5,3491.0
2020-08-14 11:05:00,10.51,10.51,10.53,10.5,4960.74
2020-08-14 11:00:00,10.51,10.51,10.52,10.5,4068.0
2020-08-14 10:55:00,10.51,10.5,10.52,10.49,1390.8
2020-08-14 10:50:00,10.51,10.5,10.51,10.49,1940.0
2020-08-14 10:45:00,10.51,10.5,10.52,10.5,2662.83
2020-08-14 10:40:00,10.51,10.51,10.52,10.49,3632.9
2020-08-14 10:35:00,10.51,10.5,10.52,10.5,2595.86
2020-08-14 10:30:00,10.51,10.52,10.53,10.5,3684.15
2020-08-14 10:25:00,10.51,10.5,10.52,10.5,2926.0
2020-08-14 10:20:00,10.5,10.51,10.52,10.49,6342.0
2020-08-14 10:15:00,10.49,10.49,10.51,10.49,7446.88
2020-08-14 10:10:00,10.49,10.49,10.51,10.48,8521.97
2020-08-14 10:05:00,10.51,10.49,10.52,10.48,10730.8
2020-08-14 10:00:00,10.53,10.51,10.54,10.51,5190.0
2020-08-14 09:55:00,10.54,10.53,10.56,10.53,5644.0
2020-08-14 09:50:00,10.53,10.55,10.55,10.52,6599.15
2020-08-14 09:45:00,10.5,10.53,10.54,10.5,7816.0
2020-08-14 09:40:00,10.49,10.5,10.52,10.49,8004.61
2020-08-14 09:35:00,10.53,10.51,10.53,10.49,10963.0
2020-08-13 15:00:00,10.52,10.52,10.52,10.51,2539.0
2020-08-13 14:55:00,10.51,10.51,10.52,10.51,5277.52
2020-08-13 14:50:00,10.52,10.51,10.53,10.51,3024.02
2020-08-13 14:45:00,10.52,10.52,10.53,10.51,3075.79
2020-08-13 14:40:00,10.52,10.52,10.53,10.52,3730.21
2020-08-13 14:35:00,10.53,10.52,10.53,10.52,11527.0
2020-08-13 14:30:00,10.51,10.52,10.52,10.51,2406.66
2020-08-13 14:25:00,10.51,10.5,10.52,10.5,8159.0
2020-08-13 14:20:00,10.52,10.52,10.52,10.51,3304.56
2020-08-13 14:15:00,10.53,10.51,10.53,10.51,3589.0
2020-08-13 14:10:00,10.51,10.52,10.52,10.51,1731.0
2020-08-13 14:05:00,10.53,10.51,10.54,10.51,15734.0
2020-08-13 14:00:00,10.54,10.53,10.54,10.52,5318.69
2020-08-13 13:55:00,10.53,10.53,10.54,10.53,3883.31
2020-08-13 13:50:00,10.54,10.53,10.54,10.53,1896.0
2020-08-13 13:45:00,10.52,10.54,10.54,10.52,10806.0
2020-08-13 13:40:00,10.52,10.52,10.53,10.52,3458.0
2020-08-13 13:35:00,10.53,10.52,10.53,10.52,6613.16
2020-08-13 13:30:00,10.52,10.53,10.53,10.52,2834.0
2020-08-13 13:25:00,10.53,10.52,10.53,10.52,2951.0
2020-08-13 13:20:00,10.52,10.52,10.53,10.52,931.15
2020-08-13 13:15:00,10.53,10.52,10.53,10.51,3286.0
2020-08-13 13:10:00,10.51,10.53,10.53,10.51,2469.3
2020-08-13 13:05:00,10.53,10.51,10.53,10.51,3185.99
2020-08-13 11:30:00,10.51,10.53,10.53,10.5,5952.0
2020-08-13 11:25:00,10.52,10.52,10.53,10.51,5864.31
2020-08-13 11:20:00,10.51,10.52,10.52,10.51,1591.75
2020-08-13 11:15:00,10.53,10.51,10.53,10.51,3511.55
2020-08-13 11:10:00,10.53,10.53,10.54,10.52,2688.0
2020-08-13 11:05:00,10.54,10.53,10.54,10.53,2520.53
2020-08-13 11:00:00,10.54,10.53,10.54,10.53,1692.0
2020-08-13 10:55:00,10.53,10.54,10.54,10.52,3975.26
2020-08-13 10:50:00,10.52,10.54,10.54,10.52,5746.74
2020-08-13 10:45:00,10.52,10.52,10.53,10.52,3051.0
2020-08-13 10:40:00,10.54,10.52,10.54,10.52,2402.0
2020-08-13 10:35:00,10.52,10.54,10.54,10.52,5592.0
2020-08-13 10:30:00,10.53,10.54,10.54,10.52,4612.0
2020-08-13 10:25:00,10.53,10.52,10.54,10.52,3712.0
2020-08-13 10:20:00,10.52,10.53,10.53,10.51,5068.3
2020-08-13 10:15:00,10.51,10.51,10.53,10.51,4111.0
2020-08-13 10:10:00,10.52,10.51,10.54,10.51,6356.93
2020-08-13 10:05:00,10.51,10.52,10.53,10.51,9692.6
2020-08-13 10:00:00,10.51,10.52,10.54,10.51,4505.0
2020-08-13 09:55:00,10.54,10.52,10.56,10.51,11651.0
2020-08-13 09:50:00,10.54,10.53,10.55,10.52,10754.6
2020-08-13 09:45:00,10.56,10.55,10.57,10.54,7694.0
2020-08-13 09:40:00,10.54,10.56,10.57,10.54,8601.81
2020-08-13 09:35:00,10.6,10.54,10.6,10.53,20114.4
2020-08-12 15:00:00,10.56,10.56,10.56,10.55,3840.1
2020-08-12 14:55:00,10.55,10.56,10.56,10.54,7745.1
2020-08-12 14:50:00,10.54,10.55,10.56,10.54,5105.75
2020-08-12 14:45:00,10.54,10.54,10.55,10.53,3267.0
2020-08-12 14:40:00,10.54,10.53,10.54,10.52,5007.0
2020-08-12 14:35:00,10.52,10.54,10.54,10.51,3966.82
2020-08-12 14:30:00,10.52,10.51,10.53,10.51,4288.6
2020-08-12 14:25:00,10.52,10.52,10.54,10.51,5204.0
2020-08-12 14:20:00,10.51,10.52,10.53,10.5,3634.86
2020-08-12 14:15:00,10.49,10.5,10.51,10.49,4372.42
2020-08-12 14:10:00,10.48,10.5,10.5,10.48,6406.47
2020-08-12 14:05:00,10.49,10.49,10.5,10.48,3602.0
2020-08-12 14:00:00,10.48,10.49,10.5,10.48,6773.83
2020-08-12 13:55:00,10.5,10.48,10.51,10.48,7723.89
2020-08-12 13:50:00,10.5,10.5,10.51,10.49,3934.11
2020-08-12 13:45:00,10.51,10.49,10.51,10.49,4020.0
2020-08-12 13:40:00,10.52,10.51,10.52,10.5,4766.0
2020-08-12 13:35:00,10.52,10.51,10.52,10.49,5838.61
2020-08-12 13:30:00,10.49,10.53,10.53,10.48,8877.97
2020-08-12 13:25:00,10.47,10.48,10.5,10.46,4617.0
2020-08-12 13:20:00,10.49,10.48,10.49,10.46,13653.3
2020-08-12 13:15:00,10.5,10.49,10.52,10.47,10133.0
2020-08-12 13:10:00,10.47,10.49,10.49,10.46,8456.23
2020-08-12 13:05:00,10.5,10.48,10.5,10.47,12230.8
2020-08-12 11:30:00,10.51,10.5,10.52,10.5,4684.0
2020-08-12 11:25:00,10.51,10.52,10.54,10.51,5471.91
2020-08-12 11:20:00,10.54,10.51,10.55,10.51,7529.0
2020-08-12 11:15:00,10.54,10.54,10.55,10.52,12232.0
2020-08-12 11:10:00,10.54,10.54,10.56,10.53,13414.0
2020-08-12 11:05:00,10.55,10.53,10.56,10.53,7921.0
2020-08-12 11:00:00,10.53,10.55,10.55,10.53,8512.0
2020-08-12 10:55:00,10.53,10.54,10.54,10.52,9573.31
2020-08-12 10:50:00,10.53,10.54,10.54,10.52,5410.0
2020-08-12 10:45:00,10.53,10.53,10.54,10.52,5355.27
2020-08-12 10:40:00,10.53,10.53,10.55,10.52,8165.0
2020-08-12 10:35:00,10.53,10.53,10.54,10.51,10391.7
2020-08-12 10:30:00,10.5,10.53,10.54,10.49,6392.0
2020-08-12 10:25:00,10.5,10.5,10.53,10.49,10967.6
2020-08-12 10:20:00,10.5,10.48,10.51,10.47,15594.1
2020-08-12 10:15:00,10.55,10.49,10.55,10.48,18496.0
2020-08-12 10:10:00,10.55,10.55,10.57,10.55,6497.71
2020-08-12 10:05:00,10.56,10.55,10.58,10.55,5863.01
2020-08-12 10:00:00,10.59,10.56,10.59,10.56,8777.28
2020-08-12 09:55:00,10.58,10.59,10.59,10.54,20811.0
2020-08-12 09:50:00,10.56,10.57,10.59,10.56,20564.0
2020-08-12 09:45:00,10.56,10.57,10.59,10.55,16508.0
2020-08-12 09:40:00,10.48,10.57,10.6,10.47,25622.0
2020-08-12 09:35:00,10.49,10.48,10.54,10.47,24591.8
2020-08-11 15:00:00,10.48,10.5,10.5,10.48,10237.1
2020-08-11 14:55:00,10.5,10.49,10.51,10.46,19996.9
2020-08-11 14:50:00,10.53,10.51,10.54,10.5,11577.0
2020-08-11 14:45:00,10.54,10.53,10.56,10.53,8217.0
2020-08-11 14:40:00,10.56,10.54,10.56,10.53,9856.0
2020-08-11 14:35:00,10.58,10.56,10.59,10.56,9932.0
2020-08-11 14:30:00,10.57,10.58,10.6,10.56,8109.01
2020-08-11 14:25:00,10.57,10.57,10.59,10.55,11141.2
2020-08-11 14:20:00,10.57,10.57,10.6,10.55,11685.8
2020-08-11 14:15:00,10.58,10.56,10.59,10.56,18394.8
2020-08-11 14:10:00,10.64,10.58,10.66,10.58,26339.0
2020-08-11 14:05:00,10.65,10.65,10.66,10.64,8381.2
2020-08-11 14:00:00,10.62,10.65,10.66,10.62,12795.7
2020-08-11 13:55:00,10.61,10.62,10.63,10.61,3301.0
2020-08-11 13:50:00,10.61,10.62,10.63,10.6,3317.85
2020-08-11 13:45:00,10.61,10.62,10.64,10.6,6982.0
2020-08-11 13:40:00,10.62,10.61,10.63,10.6,7135.0
2020-08-11 13:35:00,10.63,10.61,10.63,10.6,7514.0
2020-08-11 13:30:00,10.62,10.63,10.63,10.62,3873.0
2020-08-11 13:25:00,10.64,10.63,10.64,10.62,3725.0
2020-08-11 13:20:00,10.63,10.63,10.64,10.61,5200.0
2020-08-11 13:15:00,10.63,10.63,10.64,10.63,3121.0
2020-08-11 13:10:00,10.62,10.64,10.64,10.61,3237.0
2020-08-11 13:05:00,10.63,10.62,10.64,10.62,4551.41
2020-08-11 11:30:00,10.62,10.63,10.63,10.61,2964.6
2020-08-11 11:25:00,10.6,10.61,10.62,10.6,5556.0
2020-08-11 11:20:00,10.63,10.6,10.63,10.6,7746.24
2020-08-11 11:15:00,10.64,10.62,10.64,10.62,3800.22
2020-08-11 11:10:00,10.64,10.63,10.65,10.63,4938.0
2020-08-11 11:05:00,10.64,10.63,10.65,10.63,6962.0
2020-08-11 11:00:00,10.63,10.64,10.65,10.63,7186.44
2020-08-11 10:55:00,10.64,10.64,10.65,10.61,11646.0
2020-08-11 10:50:00,10.64,10.64,10.65,10.63,3996.0
2020-08-11 10:45:00,10.65,10.64,10.67,10.63,7921.17
2020-08-11 10:40:00,10.66,10.65,10.68,10.65,17643.8
2020-08-11 10:35:00,10.67,10.67,10.67,10.65,12730.0
2020-08-11 10:30:00,10.67,10.68,10.68,10.66,12691.0
2020-08-11 10:25:00,10.66,10.66,10.68,10.66,17569.0
2020-08-11 10:20:00,10.66,10.67,10.68,10.66,15267.7
2020-08-11 10:15:00,10.65,10.66,10.68,10.65,27024.4
2020-08-11 10:10:00,10.63,10.66,10.66,10.62,16049.9
2020-08-11 10:05:00,10.62,10.62,10.63,10.59,14105.0
2020-08-11 10:00:00,10.66,10.61,10.67,10.61,15966.0
2020-08-11 09:55:00,10.65,10.66,10.68,10.64,26657.0
2020-08-11 09:50:00,10.66,10.66,10.66,10.62,24888.0
2020-08-11 09:45:00,10.67,10.65,10.68,10.63,50370.0
2020-08-11 09:40:00,10.61,10.67,10.67,10.6,48003.2
2020-08-11 09:35:00,10.54,10.62,10.62,10.52,42389.7
2020-08-10 15:00:00,10.51,10.51,10.52,10.5,3156.0
2020-08-10 14:55:00,10.52,10.52,10.53,10.5,15862.0
2020-08-10 14:50:00,10.53,10.52,10.53,10.5,5832.0
2020-08-10 14:45:00,10.51,10.53,10.53,10.5,10456.6
2020-08-10 14:40:00,10.51,10.52,10.53,10.5,7879.15
2020-08-10 14:35:00,10.54,10.51,10.55,10.51,12581.8
2020-08-10 14:30:00,10.54,10.54,10.55,10.53,4124.0
2020-08-10 14:25:00,10.53,10.55,10.55,10.53,4417.79
2020-08-10 14:20:00,10.54,10.53,10.55,10.53,4459.26
2020-08-10 14:15:00,10.54,10.53,10.55,10.53,6929.88
2020-08-10 14:10:00,10.54,10.54,10.55,10.53,7126.0
2020-08-10 14:05:00,10.53,10.54,10.55,10.53,16047.6
2020-08-10 14:00:00,10.54,10.54,10.54,10.53,2002.0
2020-08-10 13:55:00,10.53,10.54,10.54,10.52,2751.3
2020-08-10 13:50:00,10.53,10.53,10.54,10.52,3693.43
2020-08-10 13:45:00,10.52,10.53,10.54,10.51,3721.4
2020-08-10 13:40:00,10.53,10.52,10.55,10.52,5414.54
2020-08-10 13:35:00,10.55,10.53,10.55,10.53,4322.3
2020-08-10 13:30:00,10.55,10.53,10.55,10.53,5113.6
2020-08-10 13:25:00,10.54,10.55,10.55,10.53,4368.0
2020-08-10 13:20:00,10.52,10.55,10.55,10.52,7378.0
2020-08-10 13:15:00,10.51,10.52,10.53,10.51,3255.77
2020-08-10 13:10:00,10.52,10.51,10.53,10.5,2573.0
2020-08-10 13:05:00,10.51,10.53,10.54,10.5,14422.4
2020-08-10 11:30:00,10.51,10.51,10.53,10.51,2544.01
2020-08-10 11:25:00,10.55,10.51,10.55,10.51,6049.56
2020-08-10 11:20:00,10.54,10.54,10.55,10.53,7752.46
2020-08-10 11:15:00,10.54,10.54,10.55,10.53,9244.32
2020-08-10 11:10:00,10.54,10.53,10.55,10.53,4714.0
2020-08-10 11:05:00,10.54,10.54,10.55,10.53,6255.0
2020-08-10 11:00:00,10.53,10.55,10.56,10.51,8649.0
2020-08-10 10:55:00,10.53,10.53,10.54,10.52,7938.68
2020-08-10 10:50:00,10.54,10.53,10.55,10.51,11466.1
2020-08-10 10:45:00,10.56,10.53,10.56,10.53,15634.2
2020-08-10 10:40:00,10.55,10.55,10.56,10.53,30783.4
2020-08-10 10:35:00,10.51,10.55,10.55,10.5,29980.3
2020-08-10 10:30:00,10.5,10.51,10.51,10.49,5145.04
2020-08-10 10:25:00,10.52,10.5,10.52,10.48,9051.39
2020-08-10 10:20:00,10.49,10.51,10.52,10.48,22732.4
2020-08-10 10:15:00,10.49,10.49,10.52,10.49,28589.7
2020-08-10 10:10:00,10.45,10.49,10.5,10.43,13082.7
2020-08-10 10:05:00,10.42,10.45,10.45,10.41,9775.27
2020-08-10 10:00:00,10.42,10.42,10.44,10.41,9514.26
2020-08-10 09:55:00,10.42,10.41,10.43,10.39,11062.1
2020-08-10 09:50:00,10.47,10.42,10.47,10.42,20740.2
2020-08-10 09:45:00,10.49,10.48,10.49,10.46,10453.5
2020-08-10 09:40:00,10.45,10.49,10.5,10.43,23224.1
2020-08-10 09:35:00,10.42,10.45,10.46,10.42,24897.2
2020-08-07 15:00:00,10.42,10.43,10.44,10.42,2872.0
2020-08-07 14:55:00,10.43,10.42,10.44,10.41,4033.0
2020-08-07 14:50:00,10.41,10.41,10.43,10.4,5043.0
2020-08-07 14:45:00,10.41,10.4,10.43,10.4,5300.89
2020-08-07 14:40:00,10.43,10.42,10.43,10.41,6746.0
2020-08-07 14:35:00,10.43,10.43,10.44,10.41,4384.0
2020-08-07 14:30:00,10.43,10.44,10.44,10.42,4068.74
2020-08-07 14:25:00,10.43,10.43,10.45,10.42,5705.0
2020-08-07 14:20:00,10.43,10.44,10.45,10.43,4420.0
2020-08-07 14:15:00,10.43,10.43,10.44,10.4,8310.26
2020-08-07 14:10:00,10.44,10.43,10.45,10.43,3895.5
2020-08-07 14:05:00,10.4,10.44,10.45,10.4,6232.0
2020-08-07 14:00:00,10.4,10.4,10.43,10.4,5276.73
2020-08-07 13:55:00,10.4,10.4,10.42,10.4,5181.6
2020-08-07 13:50:00,10.4,10.4,10.42,10.4,3869.0
2020-08-07 13:45:00,10.4,10.4,10.42,10.39,5715.0
2020-08-07 13:40:00,10.39,10.39,10.41,10.39,7407.5
2020-08-07 13:35:00,10.37,10.38,10.4,10.36,11478.7
2020-08-07 13:30:00,10.37,10.37,10.38,10.36,10184.7
2020-08-07 13:25:00,10.39,10.37,10.39,10.37,6273.23
2020-08-07 13:20:00,10.37,10.38,10.4,10.37,10661.3
2020-08-07 13:15:00,10.39,10.38,10.4,10.38,10741.0
2020-08-07 13:10:00,10.38,10.4,10.4,10.37,8023.0
2020-08-07 13:05:00,10.4,10.37,10.4,10.37,22452.0
2020-08-07 11:30:00,10.42,10.4,10.43,10.4,6450.0
2020-08-07 11:25:00,10.42,10.41,10.44,10.41,6259.58
2020-08-07 11:20:00,10.41,10.43,10.45,10.41,13764.4
2020-08-07 11:15:00,10.44,10.41,10.44,10.41,18921.3
2020-08-07 11:10:00,10.44,10.44,10.45,10.43,8636.5
2020-08-07 11:05:00,10.43,10.44,10.45,10.43,5818.77
2020-08-07 11:00:00,10.44,10.43,10.45,10.43,3599.03
2020-08-07 10:55:00,10.44,10.44,10.45,10.43,5865.91
2020-08-07 10:50:00,10.42,10.44,10.44,10.42,4825.3
2020-08-07 10:45:00,10.44,10.43,10.45,10.43,10011.0
2020-08-07 10:40:00,10.43,10.44,10.45,10.43,8510.46
2020-08-07 10:35:00,10.46,10.44,10.46,10.42,22387.0
2020-08-07 10:30:00,10.45,10.46,10.46,10.44,10413.0
2020-08-07 10:25:00,10.46,10.45,10.47,10.45,11703.8
2020-08-07 10:20:00,10.47,10.46,10.48,10.46,8237.01
2020-08-07 10:15:00,10.5,10.5,10.51,10.49,5935.0
2020-08-07 10:10:00,10.49,10.5,10.53,10.48,15587.6
2020-08-07 10:05:00,10.46,10.47,10.51,10.46,12325.2
2020-08-07 10:00:00,10.47,10.46,10.47,10.45,4784.25
2020-08-07 09:55:00,10.46,10.48,10.49,10.45,13614.9
2020-08-07 09:50:00,10.42,10.46,10.46,10.42,12419.9
2020-08-07 09:45:00,10.44,10.43,10.45,10.42,13564.0
2020-08-07 09:40:00,10.44,10.44,10.47,10.43,17733.1
2020-08-07 09:35:00,10.51,10.45,10.51,10.44,19353.9
2020-08-06 15:00:00,10.51,10.53,10.53,10.5,7236.6
2020-08-06 14:55:00,10.51,10.51,10.53,10.5,17618.4
2020-08-06 14:50:00,10.51,10.51,10.52,10.49,8988.42
2020-08-06 14:45:00,10.49,10.5,10.51,10.48,7484.03
2020-08-06 14:40:00,10.48,10.49,10.5,10.48,10166.1
2020-08-06 14:35:00,10.48,10.49,10.5,10.47,7439.56
2020-08-06 14:30:00,10.49,10.48,10.49,10.47,6292.72
2020-08-06 14:25:00,10.46,10.49,10.5,10.46,6693.8
2020-08-06 14:20:00,10.47,10.46,10.47,10.45,3831.35
2020-08-06 14:15:00,10.46,10.47,10.47,10.45,2697.84
2020-08-06 14:10:00,10.45,10.46,10.47,10.44,3822.15
2020-08-06 14:05:00,10.44,10.45,10.45,10.43,3535.07
2020-08-06 14:00:00,10.43,10.44,10.45,10.42,8035.07
2020-08-06 13:55:00,10.44,10.43,10.45,10.43,11378.0
2020-08-06 13:50:00,10.44,10.44,10.45,10.43,4908.0
2020-08-06 13:45:00,10.44,10.44,10.45,10.43,8291.25
2020-08-06 13:40:00,10.46,10.44,10.46,10.43,9699.86
2020-08-06 13:35:00,10.48,10.46,10.48,10.46,2538.0
2020-08-06 13:30:00,10.47,10.47,10.48,10.46,2914.13
2020-08-06 13:25:00,10.47,10.47,10.48,10.46,4540.96
2020-08-06 13:20:00,10.49,10.47,10.49,10.46,5340.36
2020-08-06 13:15:00,10.5,10.48,10.5,10.48,3673.65
2020-08-06 13:10:00,10.46,10.5,10.5,10.46,5545.72
2020-08-06 13:05:00,10.48,10.47,10.49,10.46,4094.0
2020-08-06 11:30:00,10.47,10.48,10.5,10.45,12064.2
2020-08-06 11:25:00,10.48,10.47,10.49,10.46,4734.0
2020-08-06 11:20:00,10.45,10.49,10.49,10.44,5472.01
2020-08-06 11:15:00,10.44,10.45,10.46,10.44,5221.0
2020-08-06 11:10:00,10.44,10.43,10.45,10.42,7538.0
2020-08-06 11:05:00,10.42,10.44,10.44,10.41,18045.8
2020-08-06 11:00:00,10.46,10.42,10.46,10.41,12732.7
2020-08-06 10:55:00,10.45,10.46,10.47,10.45,5026.93
2020-08-06 10:50:00,10.46,10.45,10.46,10.44,11138.1
2020-08-06 10:45:00,10.47,10.46,10.47,10.46,5836.22
2020-08-06 10:40:00,10.46,10.47,10.48,10.45,13735.9
2020-08-06 10:35:00,10.47,10.47,10.48,10.46,11890.0
2020-08-06 10:30:00,10.5,10.47,10.51,10.47,14692.0
2020-08-06 10:25:00,10.5,10.5,10.52,10.5,7216.03
2020-08-06 10:20:00,10.51,10.5,10.52,10.5,5654.02
2020-08-06 10:15:00,10.52,10.5,10.53,10.5,11750.6
2020-08-06 10:10:00,10.53,10.52,10.54,10.51,13678.0
2020-08-06 10:05:00,10.52,10.53,10.53,10.51,7106.22
2020-08-06 10:00:00,10.53,10.52,10.53,10.51,7925.1
2020-08-06 09:55:00,10.53,10.53,10.54,10.52,8761.0
2020-08-06 09:50:00,10.54,10.52,10.55,10.52,9706.0
2020-08-06 09:45:00,10.57,10.53,10.59,10.53,13998.1
2020-08-06 09:40:00,10.56,10.59,10.63,10.55,28231.8
2020-08-06 09:35:00,10.57,10.55,10.59,10.53,20045.5
2020-08-05 15:00:00,10.53,10.51,10.53,10.51,5932.0
2020-08-05 14:55:00,10.53,10.53,10.53,10.52,6340.31
2020-08-05 14:50:00,10.5,10.52,10.53,10.5,7669.0
2020-08-05 14:45:00,10.51,10.5,10.52,10.5,4987.82
2020-08-05 14:40:00,10.52,10.5,10.53,10.5,7258.63
2020-08-05 14:35:00,10.51,10.52,10.53,10.51,6326.13
2020-08-05 14:30:00,10.52,10.51,10.53,10.51,3174.29
2020-08-05 14:25:00,10.52,10.52,10.53,10.51,4631.38
2020-08-05 14:20:00,10.51,10.52,10.53,10.51,4808.19
2020-08-05 14:15:00,10.53,10.51,10.53,10.5,5010.0
2020-08-05 14:10:00,10.52,10.53,10.53,10.51,4470.0
2020-08-05 14:05:00,10.52,10.52,10.52,10.5,5484.31
2020-08-05 14:00:00,10.52,10.52,10.53,10.51,3456.0
2020-08-05 13:55:00,10.52,10.52,10.53,10.51,3603.0
